1306,Dominik·nskÈ n·mÏstÌ 186/4; Brno; 60200,49.1138919,16.3625823
1307,K¯enov· 67; Brno; 60200,49.1129133,16.3728092
1308,Horsk· 97; Trutnov; 54101,50.3340624,15.5442873
1309,Hybernsk· 1033; Praha 1; 11000,50.0514995,14.2553266
1310,MalostranskÈ n·m. 266/5; Praha 1; 11800,50.0515551,14.2412669
1311,n·m. P¯emysla Otakara II. 186; VysokÈ M˝to; 56601,49.5710647,16.0937723
1312,VrchlickÈho 2078/12; Jihlava; 58601,49.2348617,15.3447006
1313,Javorov· 3102/525; Most; 43401,50.2942357,13.3900298
1317,KvÌtkov· 4323; ZlÌn; 76001,49.1337060,17.4016010
1318,Lannova 13; »eskÈ BudÏjovice; 37001,48.5828337,14.2851237
1319,K¯enov· 67; Brno; 60200,49.1129133,16.3728092
1320,VrchlickÈho 2078/12; Jihlava; 58601,49.2348617,15.3447006
1321,Kamenice 113; N·chod; 54701,50.2502086,16.1002043
1322,Truhl·¯sk· 9; Praha 1; 11000,50.0524834,14.2544286
1323,N·m. Starosty Pavla 15; Kladno; 27201,50.0847788,14.0612833
1324,ätef·nikova 661; ZlÌn; 76001,49.1326465,17.4006269
1325,KorunnÌ 127; Louny; 44001,50.2124832,13.4748512
1326,Holovousy 39; Holovousy; 50801,50.2231106,15.3434251
1327,Masarykovo n·mÏstÌ 138; Slan˝; 27401,50.1353238,14.0514071
1328,Lannova 238; »eskÈ BudÏjovice; 37001,48.5827257,14.2846718
1329,Na KozinÏ 1438; Mlad· Boleslav; 29301,50.2440967,14.5424777
1330,n·m. TGM 33; N·chod; 54701,50.2459929,16.0950091
1331,äilingrovo n·mÏstÌ 257/3; Brno; 60200,49.1133486,16.3621297
1332,Horsk· 97; Trutnov; 54101,50.3340624,15.5442873
1333,KostelnÌ 45; Sokolov; 35801,50.1054163,12.3824576
1334,MÌrovÈ n·mÏstÌ 157/30; LitomÏ¯ice; 41201,50.3204776,14.0754354
1335,Koûeluûsk· 591/21; Olomouc - mÏsto; 77900,49.3548894,17.1520930
1336,»esk· 57; Beroun; 26601,49.5755544,14.0425084
1337,M·nesova 3; Praha 2; 12000,50.0446409,14.2606267
1338,Holick· 31/1; Olomouc; 77200,49.3505679,17.1613552
1339,N·draûnÌ 493/5; éÔ·r nad S·zavou; 59101,49.3341327,15.5621321
1340,Praûsk· 636; DolnÌ B¯eûany; 25241,49.5751900,14.2735400
1341,»eskobratrsk· 1579/4; Ostrava; 70200,49.5026441,18.1730627
1342,Husova 2117; Beneöov; 25601,49.4652521,14.4112884
1343,Politick˝ch vÏzÚ˘ 1531/9; Praha 1; 11121,50.0458572,14.2545625
1344,n·m. Marie PoötovÈ 49; Beroun; 26601,49.5742815,14.0416749
1345,UrËick· 4220/53; ProstÏjov; 79601,49.2750374,17.0607816
1346,n·m. Dr. E. Beneöe 5/13; Liberec; 46001,50.4608598,15.0327731
1347,äilingrovo n·mÏstÌ 257/3; Brno; 60200,49.1133486,16.3621297
1348,Hlav·Ëkovo n·mÏstÌ 217; ProstÏjov; 79601,49.2822253,17.0650832
1349,Fr˝deck· 410; T¯inec - StarÈ mÏsto; 73961,49.4049178,18.3958432
1350,SnÏmovnÌ 4; Praha 1; 11826,50.0523067,14.2414245
1351,»ÈËova 689/11; »eskÈ BudÏjovice; 37004,48.5919122,14.2816321
1352,BrnÏnsk· 599/28; Jihlava; 58601,49.2338040,15.3539400
1353,Husovo n·m. 74/5; DÏËÌn; 40502,50.4628679,14.1150896
1354,Koll·rova 158; Kutn· Hora; 28401,49.5659100,15.1603800
1355,N·b¯eûÌ 599; ZlÌn -PrötnÈ; 76001,49.1314711,17.3812700
1356,Sokolsk· 2048/28; Znojmo; 66902,48.5131133,16.0311816
1357,M·chova 613; Mlad· Boleslav; 29301,50.2526506,14.5451144
1358,OsvobozenÌ 879; Orlov· - LutynÏ; 73514,49.5213314,18.2549283
1359,Polsk· 120; Karvin·; 73401,49.5037797,18.3340563
1360,BezruËova 496; Mlad· Boleslav; 29301,50.2516100,14.5420408
1362,Milady Hor·kovÈ 373; Svitavy - p¯edmÏstÌ; 56802,49.4526176,16.2817483
1363,MÌrov· 163/29; Ostrava; 70300,49.4850865,18.1610654
1364,Akademika Bedrny 89; Hradec Kr·lovÈ; 50003,50.1310532,15.4958915
1365,Karlovo n·mÏstÌ 317 /5; Praha - NovÈ MÏsto; 12000,50.0427436,14.2506064
1366,n·m. Dr. E. Beneöe 4/12; Liberec; 46007,50.4608328,15.0328321
1367,BÏlohorsk· 186/161; Praha 6; 16900,50.0458886,14.2132014
1368,KlÌösk· 2058/33; ⁄stÌ nad Labem; 40001,50.3947881,14.0140388
1369,Masarykovo n·m. 201; Uhersk˝ Brod; 68801,49.0128380,17.3840607
1370,Netuöilova 1623/1; ProstÏjov; 79601,49.2819516,17.0652885
1371,n·m. Dr. E. Beneöe 5/13; Liberec; 46001,50.4608598,15.0327731
1372,P¯emysla Otakara II. 2476; Uhersk˝ Brod; 68801,49.0136142,17.3847321
1373,DobÏtick· 2333/10; ⁄stÌ nad Labem; 40001,50.3943150,14.0244848
1374,Boleslavsk· 31; Brand˝s nad Labem - Star· Boleslav; 25001,50.1146911,14.4033365
1375,Kate¯insk· 86/11; Olomouc; 77900,49.3526021,17.1515702
1376,Jaselsk· 205/25; Brno; 60200,49.1157606,16.3557980
1377,Houökova 822/35; PlzeÚ; 32601,49.4414349,13.2331088
1378,äirok· 29/IV; Chrudim; 53716,49.5709886,15.4728402
1379,Houökova 822/35; PlzeÚ; 32600,49.4414349,13.2331088
1380,Kl·ötersk· 142; Jind¯ich˘v Hradec; 37701,49.0847789,15.0008208
1381,n·m. T. G. Masaryka 38/10; B¯eclav; 69081,48.4535491,16.5248019
1382,Tyröova 182; Beneöov; 25601,49.4654214,14.4110807
1384,Masarykovo n·mÏstÌ 1544; Pardubice; 53002,50.0218574,15.4611100
1385,Palachovo n·mÏstÌ 620/1; Olomouc; 77900,49.3528561,17.1500457
1386,Josefa Hory 1215; Most; 43401,50.3033944,13.3914086
1387,MÌrovÈ n·mÏstÌ 1; ⁄stÌ nad Labem; 40001,50.3938520,14.0224360
1388,Praûsk· 29; P¯Ìbram; 26101,49.4117530,14.0040516
1389,Sr·zn· 19; Jihlava; 58601,49.2407171,15.3523507
1390,SladkovskÈho  601; Pardubice; 53002,50.0207041,15.4626134
1391,Masarykovo n·m. 32; Chrudim; 53701,49.5711304,15.4726481
1392,Sportovc˘ 215; Kutn· Hora; 28401,49.5724910,15.1623784
1393,Vranovsk· 1570 /61; Brno; 61400,49.1231789,16.3740116
1394,Masarykova 333/18; Opava; 74601,49.5613333,17.5414608
1395,T¯Ìda MÌru 302; Pardubice; 53002,50.0214303,15.4633833
1396,5. kvÏtna 175; Liberec; 46001,50.4611438,15.0333163
1398,A. Rand˝skovÈ 1800; ZlÌn; 76001,49.1306942,17.3840045
1399,MalostranskÈ n·m. 266/5; Praha 1; 11800,50.0515551,14.2412669
1400,Na P¯ÌkopÏ 814; VsetÌn; 75501,49.2018078,17.5928377
1401,Are·l Nemocnice Na Bulovce, budova Ë. 10, BudÌnova 67/2; Praha 8; 18081,50.0656241,14.2728207
1402,VÌdeÚsk· 134/102; Brno; 61900,49.0916444,16.3557175
1403,MalostranskÈ n·m. 266/5; Praha 1; 11800,50.0515551,14.2412669
1404,VÌtÏzslava Nezvala 212/49; T¯ebÌË; 67401,49.1252504,15.5222862
1405,Husovo n·mÏstÌ 90/18; Beroun; 26601,49.5747059,14.0420824
1406,Riegrova 229; Chomutov; 43001,50.2733714,13.2516205
1407,U T¯Ì lv˘ 296; »eskÈ BudÏjovice; 37001,48.5816795,14.2847237
1408,HradiötÏ 97/4; ⁄stÌ nad Labem; 40001,50.3932180,14.0231535
1409,28. ¯Ìjna 3117; Ostrava; 70200,49.4958203,18.1718975
1410,éiûkova 463; Kladno; 27201,50.0843201,14.0600441
1411,éidovsk· 1103/1; Jihlava; 58601,49.2341039,15.3525066
1412,MalostranskÈ n·m. 266/5; Praha 1; 11800,50.0515551,14.2412669
1413,AnglickÈ n·b¯eûÌ 2434/1; PlzeÚ; 30100,49.4445892,13.2257919
1414,Ml˝nsk· 2353/12; Ostrava; 70200,49.5015459,18.1715323
1415,JeËn· 358/7; Liberec; 46015,50.4550828,15.0456226
1416,Vöehrdova 194; Hradec Kr·lovÈ; 50002,50.1238084,15.4835857
1417,GorkÈho 1611; Pardubice; 53002,50.0131710,15.4540484
1418,Senov·ûnÈ n·mÏstÌ 248; »eskÈ BudÏjovice; 37021,48.5820650,14.2844465
1419,Vranovsk· 1570/61; Brno; 61400,49.1231789,16.3740116
1420,VanËurova 2904; T·bor; 39001,49.2447793,14.3955845
1421,PalackÈho 94/8; P¯erov; 75002,49.2715667,17.2648688
1422,Truhl·¯sk· 9; Praha 1; 11000,50.0524834,14.2544286
1423,»ÈËova 689/11; »eskÈ BudÏjovice; 37004,48.5919122,14.2816321
1424,Praûsk· 77; Brand˝s nad Labem - Star· Boleslav; 25001,50.1100939,14.3930082
1425,StarÈ n·mÏstÌ 34; Sokolov; 35601,50.1052245,12.3821779
1426,n·m. Republiky 856/1; Olomouc; 77900,49.3546471,17.1529729
1427,28. ¯Ìjna 1495; Fr˝dek - MÌstek; 73801,49.4019326,18.2052403
1428,J. V. Sl·dka 37; Fr˝dek - MÌstek; 73801,49.4032700,18.2023931
1429,V·clava Klementa 209; Mlad· Boleslav; 29301,50.2457322,14.5438971
1430,UrËick· 4220/53; ProstÏjov; 79601,49.2750374,17.0607816
1431,Vöehrdova 194; Hradec Kr·lovÈ; 50002,50.1238084,15.4835857
1432,MostnÌ 589/70; Opava; 74705,49.5700806,17.5355075
1433,MÌrovÈ n·mÏstÌ 489/15; Jablonec nad Nisou; 46601,50.4325518,15.1017105
1434,VÌtkovick· 3083/1; Ostrava; 70200,49.4951323,18.1649688
1435,MalostranskÈ n·m. 266/5; Praha 1; 11800,50.0515551,14.2412669
1436,Pod Vröky 45; VsetÌn; 75501,49.2028406,18.0002697
1438,éerotÌnova 599; B¯eclav; 69002,48.4513635,16.5319826
1439,MÌrovÈ n·mÏstÌ 242/4; DÏËÌn IV; 40502,50.4624603,14.1145399
1440,»SA 287; Hradec Kr·lovÈ;,50.1236648,15.4946612
1441,Jungmannova 855; Jablonec nad Nisou; 46601,50.4328503,15.1022840
1442,SoukennÈ n·mÏstÌ 613; Liberec; 46001,50.4555363,15.0312448
1443,PoötovnÌ 420; Trutnov; 54101,50.3344180,15.5444355
1445,K¯enov· 224/67; Brno; 60200,49.1129133,16.3728092
1448,Krajinsk· 44; »eskÈ BudÏjovice; 37001,48.5832654,14.2826079
1449,n·m. Kr·le Ji¯Ìho z PodÏbrad 492; Cheb; 35011,50.0448558,12.2211852
1450,VÌdeÚsk· 134/102; Brno; 61900,49.0916444,16.3557175
1451,Jaselsk· 25; Brno; 65778,49.1157606,16.3557980
1452,HornÌ 791/3; Ostrava-Hrab˘vka; 70030,49.4737706,18.1503519
1453,Mari·nskÈ n·mÏstÌ 127; UherskÈ HradiötÏ; 68601,49.0412624,17.2734061
1454,T¯Ìda Dr. E. Beneöe 1124; BohumÌn;,49.5409812,18.2120687
1455,Sady Svobody 422; Opava; 74601,49.5610045,17.5410106
1456,Politick˝ch vÏzÚ˘ 1531/9; Praha 1; 11121,50.0458572,14.2545625
1457,t¯. Budovatel˘ 2924/19; Most; 43401,[phone],13.[phone],BÏlohorsk· 165/688; Praha 6; 16900,50.0458602,14.2130298
1459,Smilova 386; Pardubice; 53002,50.0204905,15.4627352
1460,Hybeöova 308; Brno; 60200,49.1119774,16.3556807
1461,GorkÈho 1611; Pardubice; 53002,50.0131710,15.4540484
1462,9. kvÏtna 335/21; Vyökov; 68201,49.1647333,16.5943052
1463,n·m. Republiky 1068; Karlovy Vary; 36001,50.1347115,12.5157968
1464,HornÌ n·mÏstÌ 132/47; Opava; 74601,49.5621295,17.5410282
1465,KvÌtkov· 124; ZlÌn; 76001,49.1338972,17.4014463
1466,Kounicova 680/6; Brno; 60200,49.1203013,16.3616995
1467,HelÈnsk· 1799/4; Praha 2; 12000,50.0449499,14.2612339
1468,Truhl·¯sk· 9; Praha 1; 11000,50.0524834,14.2544286
1469,Nerudova 250/13; Praha 1; 11800,50.0518364,14.2400540
1470,TurgenÏvova 607/15; LitomÏ¯ice; 41201,50.3222118,14.0743797
1471,N·draûnÌ 201; Klatovy; 33901,49.2400327,13.1708670
1472,Pivovarsk· 17; Karvin· - Fryöt·t; 73301,49.5116308,18.3225084
1473,Praûsk· 82/11; PlzeÚ; 30100,49.4453092,13.2247202
1474,»SA 287; Hradec Kr·lovÈ;,50.1236648,15.4946612
1475,Peka¯sk· 403/12; Brno; 60200,49.1132596,16.3611479
1476,Hybeöova 658/6; Blansko; 67801,49.2132008,16.3848941
1478,Sadov· 1688; HodonÌn; 69501,48.5103578,17.0730464
1479,Masarykova 258; »·slav; 28601,49.5442253,15.2337820
1480,HoblÌkova 591/5; Nov˝ JiËÌn; 74101,49.3543779,18.0048852
1481,»esk· 144/60; »eskÈ BudÏjovice; 37001,48.5829838,14.2820255
1482,PurkyÚova 994/29; PlzeÚ; 30100,49.4426928,13.2229827
1483,Na Slupi 133/17; Praha 2 - Vyöehrad; 12800,50.0405927,14.2514283
1484,Jeremenkova 1211/40b; Olomouc; 77900,49.3526844,17.1638824
1485,Dr. E. Beneöe 1497/21; Brunt·l; 79201,49.5917908,17.2751167
1486,Mosteck· 130; VsetÌn; 75501,49.2025595,17.5933871
1487,Smetanovy sady 1; PlzeÚ; 30000,49.4440120,13.2231974
1488,Masarykovo n·mÏstÌ 128; KromÏ¯Ìû; 76701,49.1749572,17.2329082
1489,Klaudova 76; P¯Ìbram; 26101,49.4059603,14.0019979
1490,Milady Hor·kovÈ 497; Kladno; 27201,50.0827662,14.0707813
1491,Houökova 822/35; PlzeÚ; 32600,49.4414349,13.2331088
1493,t¯. Budovatel˘ 2924; Most; 43401,50.2934484,13.3809233
1494,Masarykova 427/31; Brno; 60200,49.1130944,16.3638420
1495,Moskevsk· 2034; Karlovy Vary; 36001,50.1344652,12.5203339
1496,⁄lehlova 132/5; Jihlava; 58601,49.2358888,15.3529941
1497,Braniöovsk· 16/2; »eskÈ BudÏjovice; 37005,48.5850690,14.2723624
1498,Sokolsk· 944/23; Ostrava; 70200,49.5017945,18.1733179
1499,W. Churchilla 1800; Praha 3; 13000,50.0504326,14.2633310
1501,Riegrova 397/11; Olomouc; 77900,49.3540077,17.1455337
1502,N·draûnÌ 1855; Vlaöim; 25801,49.4200651,14.5355892
1505,AnglickÈ n·b¯eûÌ 2434/1; PlzeÚ; 30100,49.4445892,13.2257919
1516,Slovansk· alej 2182/30; PlzeÚ; 32600,49.4337697,13.2434280
1508,Rudolfovsk· 131/69; »eskÈ BudÏjovice; 37001,48.5841354,14.2925062
1509,DÏlnick· 1436/22; Znojmo; 66902,48.5146323,16.0253272
1510,»eskobratrsk· 1579/4; Ostrava; 70200,49.5026441,18.1730627
1511,MalostranskÈ n·mÏstÌ 266/5; Praha 1; 11800,50.0515552,14.2412671
1512,sady 5. kvÏtna 44; PlzeÚ; 30100,49.4454676,13.2251792
1507,éiûkova 15/1696; Jihlava; 58601,49.2339545,15.3503606
1513,n·m. Svobody 1460; Kladno; 27201,50.0839522,14.0543050
1514,HavlÌËkovo n·m. 152/4; éÔ·r nad S·zavou; 59101,49.3351711,15.5623209
1515,N·mÏstÌ Svobody 526; T¯inec; 73961,49.4006166,18.4029373
